acc_x,acc_y,acc_z,gyro_x,gyro_y,gyro_z
-2.4,-9.34,1.11,-0.18,0.1,0
-2.37,-9.34,0.97,-0.01,0.05,-0.04
-2.44,-9.5,0.66,-0.1,-0.04,0.03
-2.3,-9.33,1,-0.09,0,0.02
-3.01,-9.45,0.99,-0.15,-0.09,0.13
-4.02,-9.31,1.17,-0.19,-0.35,0.63
-6.85,-9.49,1.13,-0.5,-1.42,1
-10.37,-9.85,-0.66,-1.06,-1.97,1.96
-11.09,-9.65,-0.32,-1.64,-2.33,2.7
-12.72,-10.01,-1.45,-1.65,-3.05,3.49
-14.12,-10.07,-0.98,-1.37,-3.21,4.14
-5.51,-6.73,2.12,0.01,0.09,-0.31
-6.07,-6.55,1.87,0.02,0.02,-0.61
-6.47,-6.45,1.53,0.09,0.08,-0.74
-7.3,-6.33,1.35,-0.07,0.09,-0.78
-7.56,-6.25,1.44,-0.19,-0.12,-0.54
-7.92,-6.53,1.27,-0.33,-0.13,-0.36
-8.26,-6.86,1.72,-0.45,-0.22,-0.03
-8.64,-7.88,1.79,-0.43,-0.1,0.25
-8.46,-7.48,1.7,-0.51,-0.12,0.6
-7.59,-6.56,1.7,-0.63,-0.16,0.99
-7.17,-7.47,1.78,-0.6,-0.37,1.34
-6.56,-8.25,1.5,-0.61,-0.57,1.32
-5.98,-7.47,1.54,-0.52,-0.43,1.12
-5.88,-7.18,1.53,-0.32,-0.18,0.98
-5.17,-7.23,1.34,-0.16,0,0.83
-4.89,-7.53,1.41,-0.13,0.04,0.48
-4.56,-7.3,1.4,0.02,0.09,0.14
-5.2,-8.53,1.69,0.11,0.06,-0.41
-6.31,-9.06,2.12,0.19,0.1,-0.7
-13.06,-0.29,-11.26,3.24,4.06,-2.28
-1.38,-0.18,-20.33,2.37,1.84,-1.6
-2.94,-2.44,-8.27,2.78,-1.29,-1.52
-38.33,-4.09,-54.93,1.01,1.29,-4.13
-2.75,-4.63,-0.17,-4.77,-1.32,1.48
6.92,-0.46,3.39,0.51,0.34,0.4
-3.64,0.94,-14.94,1.9,-0.28,-2.32
-6.94,0.58,-15.8,-1.18,-0.34,0.14
-4.12,-8.05,-1.06,-0.08,-0.87,0.07
-3.15,-8.33,-0.52,-0.14,-0.93,0.21
-4.62,-8.34,-1.16,-0.15,-1,0.12
-4.9,-8.38,-0.58,-0.16,-0.84,0.23
-6.89,-10.58,-0.81,-0.18,-0.92,0.1
-8.03,-4.84,-0.44,-0.49,-1.1,0.18
-8.52,-5.32,-0.81,-0.44,-0.2,1.26
-14.03,-6.85,2.37,-0.44,0.23,1.7
-26.69,-11.7,4.92,-0.06,-0.06,3.78
